outcome,treatment,participation,group
2.1657338997410602,0.0,1.0,1.0
1.5314039862040503,1.0,1.0,2.0
5.591040091824555,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.161138217031267,0.0,1.0,1.0
10.582090896163276,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.661632131816238,1.0,1.0,2.0
3.5087970267667,0.0,1.0,1.0
0.0,0.0,0.0,2.0
7.336907671623771,1.0,1.0,1.0
2.9011078317738264,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.545924258375452,1.0,1.0,1.0
2.7493537806751096,1.0,1.0,2.0
2.834605969047675,0.0,1.0,1.0
1.17913994839684,0.0,1.0,1.0
4.192229648535262,1.0,1.0,1.0
6.062787816125978,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.9844080116736853,1.0,1.0,1.0
1.37106797601245,1.0,1.0,2.0
1.4610495792121703,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.3666346879202487,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.209164403975791,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.025592829507365,0.0,1.0,1.0
6.009925813275117,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.703724564396291,1.0,1.0,2.0
2.8157105719697206,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.4896516775492508,1.0,1.0,2.0
4.082153642360527,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.2534400509492065,1.0,1.0,2.0
2.556441907404423,0.0,1.0,1.0
2.700560820739085,1.0,1.0,2.0
2.9161238220205266,0.0,1.0,1.0
1.7886948800775022,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.4900349983735688,1.0,1.0,2.0
1.8762666703974158,0.0,1.0,1.0
4.3134687653619554,0.0,1.0,1.0
3.310896632721473,1.0,1.0,1.0
1.4890936284831866,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.1877634437631786,0.0,1.0,1.0
4.466225800839035,1.0,1.0,1.0
1.626524343381632,1.0,1.0,2.0
2.4412506403514307,1.0,1.0,2.0
2.074002927181746,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.5187214157327766,0.0,1.0,1.0
4.086202692318454,1.0,1.0,1.0
3.3686304233848055,0.0,1.0,1.0
5.376086876312913,1.0,1.0,1.0
3.710135941502248,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.02363504555112,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.2931762607559243,0.0,1.0,1.0
3.677344804870662,0.0,1.0,1.0
1.9367645135839722,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.53832701224516,1.0,1.0,2.0
1.3364150485739665,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.74459003217925,1.0,1.0,2.0
2.409807202484143,1.0,1.0,2.0
3.273443733507095,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.95407660167745,0.0,1.0,1.0
4.486183223675471,1.0,1.0,1.0
1.1891936538421517,1.0,1.0,2.0
1.5696772034181057,1.0,1.0,2.0
4.012939013447744,1.0,1.0,1.0
3.8452585347053914,1.0,1.0,1.0
1.1418947505034633,1.0,1.0,2.0
2.386556023435836,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.6536304586631334,0.0,1.0,1.0
8.135660058566451,1.0,1.0,1.0
4.231655674720626,1.0,1.0,1.0
4.493834170509786,1.0,1.0,1.0
6.911626919040641,1.0,1.0,1.0
6.593935620927344,1.0,1.0,1.0
2.481103062959719,0.0,1.0,1.0
2.1791787916552705,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.759063379485916,1.0,1.0,1.0
2.6908551444056723,0.0,1.0,1.0
2.7222630439219744,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.1229515507843817,0.0,1.0,1.0
4.0144281368413,1.0,1.0,1.0
5.287922918112086,1.0,1.0,1.0
2.0614625219606406,1.0,1.0,2.0
3.0684177253265386,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.8704666043270548,1.0,1.0,2.0
5.977100665605347,1.0,1.0,1.0
4.809078057867265,0.0,1.0,1.0
1.6332908457659983,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.8626231334348426,1.0,1.0,2.0
2.5271753627278537,1.0,1.0,2.0
4.60553511541986,1.0,1.0,1.0
1.8095884075115705,0.0,1.0,1.0
3.296295887254116,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.7896388534905947,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.7313042702751078,0.0,1.0,1.0
2.013185772463891,1.0,1.0,2.0
1.6067728354304722,0.0,1.0,1.0
4.221716199767725,1.0,1.0,1.0
9.45542485245468,1.0,1.0,1.0
1.956453290671717,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
7.497662063094347,1.0,1.0,1.0
1.6615405113333717,1.0,1.0,2.0
4.626063784253448,0.0,1.0,1.0
4.145834222314147,1.0,1.0,1.0
1.904608271574175,1.0,1.0,2.0
5.105518987103051,1.0,1.0,1.0
2.4028698128172055,0.0,1.0,1.0
3.4134570617081486,1.0,1.0,1.0
3.8278268452006126,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.585649846007639,0.0,1.0,1.0
2.49627737083477,1.0,1.0,2.0
1.1832853378220978,1.0,1.0,2.0
1.123515590047985,1.0,1.0,2.0
2.1934258551026806,0.0,1.0,1.0
1.2616435005337898,1.0,1.0,2.0
3.0671131130030753,0.0,1.0,1.0
4.676313969215941,1.0,1.0,1.0
3.985001708533536,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.4653822954335523,1.0,1.0,2.0
4.9951830545475495,1.0,1.0,1.0
1.0342743190764963,1.0,1.0,2.0
2.7786037797499565,0.0,1.0,1.0
4.420722194973189,1.0,1.0,1.0
2.618914353488094,1.0,1.0,2.0
3.704028403972946,1.0,1.0,1.0
5.296615673161039,1.0,1.0,1.0
2.174931808707198,0.0,1.0,1.0
4.160370266989625,1.0,1.0,1.0
4.195620623942404,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.5882414227310147,1.0,1.0,2.0
2.823463648121681,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.8771691833188466,1.0,1.0,2.0
2.796546121753809,1.0,1.0,2.0
1.8517487598380484,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.209019710221518,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.365455060926493,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.7172116539410696,0.0,1.0,1.0
2.398399241663417,0.0,1.0,1.0
5.860118909846809,1.0,1.0,1.0
6.39292038001118,0.0,1.0,1.0
6.908553596179224,1.0,1.0,1.0
4.534076908450597,1.0,1.0,1.0
0.0,0.0,0.0,2.0
6.846323489207329,0.0,1.0,1.0
5.487417609495559,1.0,1.0,1.0
2.3815886970774556,1.0,1.0,2.0
2.9460473720131293,1.0,1.0,2.0
2.317781072557805,1.0,1.0,2.0
2.639689862202215,1.0,1.0,2.0
3.699024049098183,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.5725626062771454,1.0,1.0,2.0
1.330851186310346,1.0,1.0,2.0
6.050798529425429,1.0,1.0,1.0
6.821996602188985,1.0,1.0,1.0
0.0,0.0,0.0,2.0
5.584928166891666,1.0,1.0,1.0
9.747493051865145,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.9386920189437764,1.0,1.0,2.0
2.9369306377143403,0.0,1.0,1.0
5.987010563266028,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.9495525108255345,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.681840812759911,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.7697113034609426,0.0,1.0,1.0
1.0877599047858157,1.0,1.0,2.0
1.9000757896712215,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.4343948746390645,1.0,1.0,2.0
1.3045334755986286,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.144122446343632,1.0,1.0,2.0
4.345604288375644,1.0,1.0,1.0
5.413381386583527,1.0,1.0,1.0
4.640858947059133,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.705417968346497,1.0,1.0,1.0
1.0318289734937292,1.0,1.0,2.0
4.568716614453081,1.0,1.0,1.0
2.1479806727926074,1.0,1.0,2.0
3.954757748910411,0.0,1.0,1.0
4.8330465349542155,1.0,1.0,1.0
3.651852009111066,0.0,1.0,1.0
3.5096319783784797,1.0,1.0,1.0
5.064601348321423,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.557999670828699,1.0,1.0,2.0
0.0,0.0,0.0,2.0
6.785888108926615,1.0,1.0,1.0
2.0722992830359295,1.0,1.0,2.0
3.379211680632979,1.0,1.0,1.0
2.283071688984439,1.0,1.0,2.0
2.619773466291604,0.0,1.0,1.0
1.29469192767054,1.0,1.0,2.0
1.6229441686530937,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
4.565246596465581,1.0,1.0,1.0
0.0,0.0,0.0,2.0
6.052306440405642,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.75020002732603,1.0,1.0,2.0
2.0941524445900903,1.0,1.0,2.0
1.4254761567566716,1.0,1.0,2.0
2.7807871864777036,1.0,1.0,2.0
7.134359390658708,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.4484697579988683,0.0,1.0,1.0
3.5945494415644372,1.0,1.0,1.0
5.013549436753677,0.0,1.0,1.0
3.0342033103336785,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.9814683674432527,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.108001009698592,0.0,1.0,1.0
3.976499087586778,1.0,1.0,1.0
3.6345064307453114,1.0,1.0,1.0
1.0075135281655634,1.0,1.0,2.0
6.3564240487181145,1.0,1.0,1.0
5.179210770948185,1.0,1.0,1.0
1.749986025820899,1.0,1.0,2.0
3.1308206699950394,0.0,1.0,1.0
1.8909942053864144,1.0,1.0,2.0
5.6531101413298614,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.1520737817481264,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.5552397066146515,0.0,1.0,1.0
4.492520397635625,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.5216672683416992,1.0,1.0,2.0
2.132095689404584,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.238841252312655,1.0,1.0,2.0
